Date,Embryo number,Stage at start,Treatment,Salinity (ppt),Slide wt. (g),Wet wt. + slide (g),Treatment Start (Temperature),Drying ended,Dry wt. + slide (g),Photo time,Photo name,,Water loss (%),TmntCat,Salinity,File,ImageAnalyzed,Notes
,Z21,1 cell,sea table (30 ppt),30,,,6:01 PM,,,7:08 - 7:09 PM ,ESWL_2016Jul21_Z21_con.tiff and ...bf...; ,"No sign of difference in size between upper and middle layers: see photos ""Z21 {layer viewed} from {viewing direction}.tiff"" (Photos taken 10 min after photos for size).",nan,ribbon,30,Z21_meas.xls,ESWL_2016Jul21_Z21_con_bf-1.tiff,
,Z22,1 cell,2x (63 ppt),63,,,6:11 PM,,,7:13 - 7:15 PM,ESWL_2016Jul21_Z22_s63.tiff & ...bf...,,nan,isolated,63,Z22_meas.xls,ESWL_2016Jul21_Z22_s63_bf-1.tiff,
,Z23,1 cell,1x #2 (32 ppt),32,,,6:30 PM (Room temp 22.2 C),,,7:32 - 7:33 PM,ESWL_2016Jul21_Z23_s32.tiff & ...bf...,,nan,isolated,32,Z23_meas.xls,ESWL_2016Jul21_Z23_s32_bf-1.tiff,
,Z24,1 cell,2.5x #2 (79 ppt),79,,,8:31 PM,,,9:37 - 9:38 PM,ESWL_2016Jul21_Z24_s79.tiff & ...bf...,,nan,isolated,79,Z24_meas.xls,ESWL_2016Jul21_Z24_s79_bf-1.tiff,
,Z26,1 cell,Dry A,?,4.86,5.057,8:58 PM (29C),9:58 PM,4.957,10:03 - 10:10 PM,"ESWL_2016Jul21_Z26_exp.tiff, ...bf..., & ...bottom...",At edge of end of mass (ESWL_Z26 upper ... .tiff) embryos were flattened: visible edge on at the end of the mass.,50.76142132,ribbon,60.92783505,Z26_meas.xls,ESWL_2016Jul21_Z26_exp_bf_bottom-1.tiff,Z25 removed because missing final weight
,Z27,1 cell,sea table #2 (30 ppt),30,,,9:07 PM,,,10:16 - 10:17 PM,ESWL_2016Jul21_Z27_con.tiff & ...bf...,,nan,ribbon,30,Z27_meas.xls,ESWL_2016Jul21_Z27_con_bf-1.tiff,
,Z28,1 cell,2x #2 (63 ppt),63,,,9:28 PM,,,10:30 - 10:31 PM,ESWL_2016Jul21_Z28_s63.tiff & ...bf...,,nan,isolated,63,Z28_meas.xls,ESWL_2016Jul21_Z28_s63_bf-1.tiff,
,Z29,1 cell,Dry B,?,4.864,5.057,9:49 PM (29C),10:49 PM,4.958,10:53 - 11:01 PM,ESWL_2016Jul21_Z29_exp.tiff & ...bf... & ... bottom...,One end of mass (randomly chosen for photo) showed little size variation; other end showed a lot (as in previous images of other masses).,51.29533679,ribbon,61.59574468,Z29_meas.xls,ESWL_2016Jul21_Z29_exp_bf_bottom-1.tiff,
,Z30,1 cell,Dry E,?,4.797,4.935,10:07 PM (29C),11:06 PM,4.858,11:08 - 11:12 PM,ESWL_2016Jul21_Z30_exp.tff & ...bf... & ...bottom...,Chose one end of mass to take photos of (just at and below the upper surface at the meniscus where the mass contacts the cover glass).,55.79710145,ribbon,67.86885246,Z30_meas.xls,ESWL_2016Jul21_Z30_exp_bf_bottom.tiff,
22 July 2016,Z31,1 cell,Dry A,?,4.857,5.033,11:32 AM (25C),12:32 PM,4.984,12:37 - 12:41 PM,ESWL_2016Jul22_Z31_exp.tiff & ...bf... & ...bottom...,,27.84090909,ribbon,41.57480315,Z31_meas.xls,ESWL_2016Jul22_Z31_exp_bottom.tiff,
,Z32,1 cell,Dry B,?,4.864,5.003,11:40 AM (25C),12:40 PM,4.959,12.44 - 12:49 PM,ESWL_2016Jul22_Z32_exp.tiff & ...bf... & ...bottom...,,31.65467626,ribbon,43.89473684,Z32_meas.xls,ESWL_2016Jul22_Z32_exp_bf_bottom-1.tiff,
,Z33,1 cell,sea table (30 ppt),30,,,11:46 AM (Room temp 21.7C on probe),,,12:52 - 12:56 PM,ESWL_2016Jul22_Z33_con.tiff & ...bf... & ...bottom... (Took photo of bottom to check whether size varies between sides of an egg mass when floating in seawater).,,nan,ribbon,30,Z33_meas.xls,ESWL_2016Jul22_Z33_con_bf-1.tiff,
